UNSER LAND VON MORGEN
3&(*&36/(4130(3"..%&341%
3)&*/-"/%1'"-;;63
-"/%5"(48")-
o&/5863'70.%&;&.#&3o

41%3)&*/-"/%1'"-;

Inhalt
I.	 WIR IN RHEINLAND-PFALZ ...................................................................................................................... 1	
II.	 UNSER ERFOLGSLAND ............................................................................................................................. 2	
III.	 WAS VOR UNS LIEGT .............................................................................................................................. 4	
IV.	 50 GUTE ARGUMENTE FÜR DIE SPD .................................................................................................. 8	
44.	 SPORTLICHES RHEINLAND-PFALZ

46	

45.	 KULTURLAND RHEINLAND-PFALZ

46	

46.	 OFFENE UND TRANSPARENTE VERWALTUNG

47	

47.	 MEDIENLAND RHEINLAND-PFALZ – KOMPETENT IN DIE ZUKUNFT

48	

48.	 WIR HALTEN DIE SCHULDENBREMSE EIN UND KONSOLIDIEREN DEN HAUSHALT

49	

49.	 VERANTWORTUNG FÜR EUROPA UND DIE EINE WELT

50	

50.	 RHEINLAND-PFALZ: DIE MITMACH-DEMOKRATIE

51	

V. WORAUF ES ANKOMMT .......................................................................................................................... 52	

1

I.

Wir in Rheinland-Pfalz

2

In Rheinland-Pfalz zählen Zusammenhalt, Menschlichkeit und das gute Leben in einem

3

schönen Land. Rheinland-Pfalz ist geprägt von der Unterschiedlichkeit seiner Regionen, der

4

verschiedenen Dialekte, Traditionen und Bräuche. Und dennoch eint uns Rheinland-

5

Pfälzerinnen und Rheinland-Pfälzer ein Lebensgefühl. Wir packen an – und wir kommen

6

Schritt für Schritt voran.

7

Mit Tatkraft, Optimismus und klaren politischen Zielen haben wir es in den vergangenen

8

Jahrzehnten in die Spitzengruppe der Länder in Deutschland geschafft. Wir haben

9

wirtschaftlichen Fortschritt mit sozialer Verantwortung verbunden. Wir haben Vielfalt

10

und Weltoffenheit als Chance genutzt. Wir stehen gemeinsam mit den Menschen unseres

11

Landes für ein Rheinland-Pfalz-Gefühl, das Bodenständigkeit und Zukunftsoffenheit

12

miteinander verknüpft.

13

Unser Zusammenhalt im Land ist gerade in diesen Zeiten, die auch von Unsicherheiten

14

geprägt sind, von unschätzbarem Wert. Auch in Rheinland-Pfalz machen sich die

15

Menschen Gedanken über den Zuzug von Flüchtlingen nach Deutschland. Die Menschen

16

fragen sich, wie die Integration gut gelingen kann, und zeigen gleichzeitig durch ihre

17

enorme Hilfsbereitschaft ihre Aufgeschlossenheit und Solidarität. Zugleich stimmen die

18

möglichen Auswirkungen des internationalen Terrorismus auf unsere offene Gesellschaft

19

nachdenklich.

20

Gerade in diesen Zeiten ist eine verlässliche Politik der Vernunft und Verantwortung

21

gefragt, die den Menschen Halt und Sicherheit gibt und die Aufgaben der Zeit gut und

22

pragmatisch löst.

23

Die Sozialdemokratie regiert unser Land seit Jahren erfolgreich und verlässlich, mit

24

Augenmaß und den richtigen Konzepten. Dabei haben wir immer das Wohl der gesamten

25

Gesellschaft im Blick.

26

So sind wir große Herausforderungen wie die Konversion und die Energiewende

27

angegangen und haben das bundesweit modernste Bildungssystem geschaffen. So wollen

28

wir mit Ministerpräsidentin Malu Dreyer an der Spitze unser Land von morgen gestalten.

29

Die SPD ist in Rheinland-Pfalz die einzige Partei, die wirtschaftlichen Erfolg und sozialen

30

Zusammenhalt vereint. Sie ist die Partei, die für Aufstiegsmöglichkeiten steht, für Leistung

31

und für Chancengleichheit. Wir in Rheinland-Pfalz haben etwas geschaffen, was es so in

32

Deutschland kein zweites Mal gibt: Ein Erfolgsland mit Herz, Lebensfreude, Zusammenhalt

33

und Zukunft.
1

34

Wir Sozialdemokratinnen und Sozialdemokraten wissen, was Heimat bedeutet. Wir wissen

35

aber auch, dass es immer wieder darauf ankommt, unsere Heimat fit für die Zukunft zu

36

machen. Denn Deutschland und Europa stehen vor großen Herausforderungen, nach innen

37

wie nach außen. In unserer Gesellschaft darf niemand abgehängt und vergessen werden.

38

Aber wir sehen auch: Barbarei und Krieg sind noch nicht überwunden, die Krisen dieser

39

Welt wirken sich überall aus. Wegschauen löst kein Problem, im Gegenteil. Wir

40

Sozialdemokratinnen und Sozialdemokraten stehen dafür, engagiert und mit klarer

41

Haltung unser Land in dieser schwierigen Zeit weiter voranzubringen.

42

Eines ist klar: In Rheinland-Pfalz gelingt Zukunft nur, wenn wir den Zusammenhalt

43

erhalten und weiter stärken. Nur mit Zusammenhalt, Optimismus sowie mit unserer

44

Anpack- und Mitmach-Mentalität werden wir die Herausforderungen der Zukunft

45

meistern. Nur so gestalten wir den demografischen Wandel und die Digitalisierung. Nur so

46

schaffen wir weiter viele neue Arbeitsplätze. Nur so sichern wir dauerhaft die

47

Integrationskraft unseres Bildungswesens und sorgen für mehr Wohnungsbau. Nur so

48

gelingt es uns, gegenüber den vielen Flüchtlingen ein menschliches Gesicht zu zeigen und

49

sie in unser Miteinander einzubeziehen.

50

Wir wollen ein Land, in dem die Menschen sich wohlfühlen und in dem die Menschen sich

51

gemeinschaftlich engagieren. Denn unser lebenswertes Rheinland-Pfalz wird von den

52

Bürgerinnen und Bürgern geprägt. Sie reden und entscheiden mit, sie prägen unser Land.

53

Gemeinsam wollen wir auch in Zukunft gut leben und arbeiten in Rheinland-Pfalz.

54

55

II.

Unser Erfolgsland

56

Wir sind stolz darauf, dass unser Land gleichermaßen für soziale Gerechtigkeit,

57

Modernität, wirtschaftlichen Erfolg und gesellschaftlichen Zusammenhalt steht. Wir

58

sichern gute Arbeit und fördern unsere erfolgreiche Wirtschaft, wir kümmern uns um die

59

Familien und halten unsere Älteren mitten in der Gesellschaft; bei uns gibt es gute Bildung

60

für alle, Fortschritt und Innovation, wir stärken unseren ländlichen Raum und nutzen die

61

Chancen der Digitalisierung.

62

Ministerpräsidentin Malu Dreyer und die SPD-geführte Landesregierung haben in der

63

vergangenen Legislaturperiode viel erreicht: Rheinland-Pfalz ist ein starkes, ein lebens-

64

und liebenswertes Land, das beste Zukunftsaussichten hat. Rheinland-Pfalz ist heute schon

65

Erfolgsland!

2

66

Rheinland-Pfalz ist ein Bildungsland. In Rheinland-Pfalz können sich alle Familien darauf

67

verlassen, dass ihre Kinder optimal gefördert werden. Durch Gebührenfreiheit von der Kita

68

bis zur Hochschule haben bei uns alle Kinder und Jugendlichen die besten Chancen. Jede

69

zweite Schule ist inzwischen eine Ganztagsschule; damit bieten wir den Schülerinnen und

70

Schülern optimale Lernbedingungen und individuelle Förderung. Mit unserer guten

71

Unterrichtsversorgung, den kleinen Klassen und unseren jungen Lehrerinnen und Lehrern

72

sind wir bundesweit führend und sichern hohe Qualität. Wir sind stolz, dass unsere

73

Schülerinnen und Schüler bei Leistungsvergleichen regelmäßig gut abschneiden. Kein

74

anderes Bundesland hat eine höhere Quote der Drei- bis Sechsjährigen, die eine Kita

75

besuchen. Kein anderes westdeutsches Flächenland ist so erfolgreich beim Ausbau der

76

Kinderbetreuung der Unter-Dreijährigen. Und bei den Pro-Kopf-Investitionen in die

77

Kindertagesbetreuung sind wir bundesweit vorbildlich.

78

Rheinland-Pfalz ist das Land der guten Arbeit. Wir sind stolz, dass in Rheinland-Pfalz noch

79

nie so viele Menschen sozialversicherungspflichtig beschäftigt waren wie heute. Die

80

Arbeitslosigkeit bei uns ist die drittniedrigste aller 16 Bundesländer. Dies sind auch Erfolge

81

sozialdemokratischer

82

Landestariftreuegesetz

83

Fachkräftestrategie für mehr Chancen auf dem Arbeitsmarkt.

84

Rheinland-Pfalz ist ein Familienland. In Rheinland-Pfalz fühlen sich die Familien wohl –

85

durch den gesellschaftlichen Zusammenhalt, vielfältige Freizeitmöglichkeiten und eine

86

hohe Vereinbarkeit von Familie und Beruf. Wir sind stolz, dass wir beim Ausbau der

87

Kinderbetreuung bundesweit eine Spitzenrolle innehaben und die Familien von

88

Bildungsgebühren für ihre Kinder entlasten. Kaum ein anderes Bundesland investiert

89

dabei so konsequent in Qualität, wie wir es tun.

90

Rheinland-Pfalz ist ein Wirtschaftsland. Rheinland-Pfalz ist eines der wirtschaftlich

91

erfolgreichsten Bundesländer: Wir sind einer der wichtigsten Industriestandorte in

92

Deutschland, haben einen kraftvollen Mittelstand, ein leistungsstarkes Handwerk und

93

kreative Start-ups. Die vielen Gründungen bei uns im Land und unsere hohe Exportquote

94

machen

95

Bundesländern gehören.

96

Rheinland-Pfalz ist ein sicheres Land. Rheinland-Pfälzerinnen und Rheinland-Pfälzer

97

können in ihrem Bundesland mit dem guten Gefühl leben, dass für ihre Sicherheit gesorgt

98

ist. In den vergangenen fünf Jahren ist die Zahl der Straftaten in Rheinland-Pfalz Jahr für

99

Jahr weiter gesunken. Zugleich können wir im zehnten Jahr in Folge auf eine

100

Aufklärungsquote über 60 Prozent verweisen. Dies sind Werte, die nur wenige Länder

101

vorweisen können. Unsere Polizisten sind in der Lage, sich auf verändernde Lagebilder

deutlich,

Arbeitsmarktpolitik.
sorgen

dass

wir

wir

zu

Durch

für

den

gerechte

den

Mindestlohn

Bezahlung

wettbewerbsfähigsten

3

und

und

und

mit

das

unserer

innovativsten

102

einzustellen und so unser aller Sicherheit auch bei neuen Gefährdungslagen zu

103

gewährleisten.

104

Rheinland-Pfalz ist das Land der guten Pflege. In Rheinland-Pfalz können sich die

105

Menschen darauf verlassen, dass sie im Alter gut gepflegt werden. Mit unseren

106

Pflegestützpunkten im ganzen Land und der bundesweit ersten Landespflegekammer

107

schaffen wir dazu die Voraussetzungen. Unsere Ministerpräsidentin Malu Dreyer hat dafür

108

2015 den Deutschen Pflegepreis erhalten. In Rheinland-Pfalz kümmern wir uns um unsere

109

älteren Menschen und halten sie mitten in unserer Gesellschaft – mit der

110

GemeindeschwesterPlus und gemeinschaftlichen Wohnprojekten.

111

Rheinland-Pfalz ist ein Zukunftsland. Die Menschen in Rheinland-Pfalz gehen gerne mit

112

der Zeit – dies gilt auch für das Zeitalter der Digitalisierung. Wir sind stolz, dass wir als

113

Flächenland einen Spitzenplatz beim Ausbau von schnellem Internet haben. Mehr als

114

50.000 Lehrerinnen und Lehrer haben wir schon zur Nutzung digitaler Medien

115

weitergebildet, um unsere Kinder und Jugendlichen fit zu machen für den Umgang mit

116

den Neuen Medien.

117

Rheinland-Pfalz ist das Land des Zusammenhalts. In keinem anderen Land engagieren sich

118

mehr Bürgerinnen und Bürger ehrenamtlich, wie wir auch an der überwältigenden

119

Hilfsbereitschaft für die Flüchtlinge sehen können. Die Landesregierung würdigt dieses

120

Engagement mit der Landesehrenamtskarte. In Rheinland-Pfalz leben die Menschen nicht

121

nur gut, sondern auch sicher: In keinem anderen Bundesland ist das Sicherheitsgefühl so

122

hoch wie bei uns.

123

	

124

III. Was vor uns liegt

125

In den nächsten Jahren wollen wir auf dem Erreichten aufbauen und unser Land noch

126

lebenswerter gestalten. Wir stehen dafür, dass der Zusammenhalt und die Werte unserer

127

offenen Gesellschaft auch in schwierigen Zeiten gewahrt werden und die Menschen in

128

unserem Land weiter sicher leben können. Wir stehen dafür, dass Rheinland-Pfalz Spitze

129

bei der Integration ist und alle Menschen im Land die gleichen Chancen auf Bildung und

130

Teilhabe haben. Und wir stehen dafür, dass die Modernisierung unseres Landes

131

entschlossen,

132

Zusammenhalts durch Integration und Inklusion, die Veränderung von Arbeiten und

133

Leben durch die Digitalisierung, die alternde Gesellschaft: All das braucht eine Politik, die

134

in schwierigen Zeiten rechtzeitig und mutig anpackt und einen klaren Kompass hat – in

aber

in

sozialer

Verantwortung

4

weitergeht.

Die

Stärkung

des

135

Richtung Offenheit und soziale Gerechtigkeit. Die Weichen für eine gute Zukunft stellen

136

wir heute.

137

Wir fördern Familien und Kinder und investieren in Bildung für alle. Wir werden die

138

Qualität des Kita-Angebots weiter steigern und die Vereinbarkeit von Familie und Beruf

139

weiter verbessern. Wir werden dafür sorgen, dass die Menschen Zugang zu bezahlbarem

140

Wohnraum behalten. Deshalb fördern wir im nächsten Schritt bereits für 2016 den Neubau

141

von 4.200 Wohnungen in Rheinland-Pfalz und werden danach den Wohnungsbau weiter

142

voranbringen und auf hohem Niveau verstetigen.

143

Für die konsequente Umsetzung des Mindestlohns werden wir sorgen sowie Leiharbeit

144

und Werkverträge besser regeln und dazu insbesondere auf Bundesebene das Gewicht des

145

Landes Rheinland-Pfalz einbringen. Ein auskömmlicher Mindestlohn gehört zu unserem

146

sozialdemokratischen Grundverständnis einer fairen Gesellschaft. Und im Arbeitsleben

147

darf es keinen Trend hin zu Beschäftigungsverhältnissen zweiter Klasse geben. Wir sehen

148

in den Arbeitnehmerinnen und Arbeitnehmern die Leistungsträger unseres Landes und

149

unterstützen sie und die Gewerkschaften, wenn es um die Abwehr von Billiglöhnen oder

150

um Einschränkungen bei der Alterssicherung geht.

151

Wir stehen für soziale Gerechtigkeit: Ältere Menschen, die ihr Leben lang hart gearbeitet

152

haben, müssen wirksamer vor Armut im Alter geschützt sein. Wir sehen in der

153

Gesundheitsversorgung im ländlichen Raum einen wichtigen Schwerpunkt der nächsten

154

Legislaturperiode. Denn es muss weiterhin gelten, dass bei uns alle Menschen am

155

medizinischen Fortschritt teilhaben und einen direkten medizinischen Ansprechpartner

156

haben können.

157

In den nächsten Jahrzehnten wird unser Land älter und bunter. Die Gesellschaft verändert

158

sich dadurch. Wir wollen diese Veränderung aktiv gestalten und dabei für sozialen

159

Ausgleich, für Menschlichkeit und Gerechtigkeit sorgen. Zudem revolutioniert die

160

Digitalisierung unseren Alltag und die Art und Weise, wie wir lernen, arbeiten und

161

produzieren. Wir wollen im nächsten Schritt die Breitbandversorgung überall im Land mit

162

mindestens 50 MBit/s bis 2018 sicherstellen, damit alle Regionen Zugang zum schnellen

163

Internet haben. Das ist die entscheidende Voraussetzung für gleichberechtigte Teilhabe

164

und für gleiche wirtschaftliche Chancen.

165

Gemeinsam mit unserer Wirtschaft sichern wir den Wohlstand der Zukunft. Unsere Politik

166

richtet sich an unseren erfolgreichen Mittelstand, unser leistungsfähiges Handwerk,

167

unsere international führende Industrie und unsere innovativen Start-ups.

168

Rheinland-Pfalz wird außerdem die von Ministerpräsidentin Malu Dreyer erreichte

169

kontinuierliche Zusammenarbeit zwischen Wirtschaft, Gewerkschaften, Kirchen und

170

Sozialverbänden zu den zentralen Zukunftsthemen ausbauen und verstetigen.
5

171

Wir leben in Zeiten, die entschlossene Gesellschaftspolitik notwendig machen. Dabei geht

172

es darum, die Voraussetzungen zu schaffen, damit alle Menschen in unserem Land gute

173

Zukunftschancen haben und alle am Zusammenleben teilhaben. Im Mittelpunkt steht für

174

uns deshalb die Frage: Wie halten wir unsere Gesellschaft und Europa zusammen? Wie

175

gelingt zu Hause und europaweit Integration? Welches Gesicht erhält unsere Gesellschaft?

176

Da waren die Erfahrungen in den vergangenen Jahren oft ernüchternd, denn Europa wird

177

seinen Werten häufig nicht gerecht. Nationale Egoismen und Interessen haben immer

178

wieder die Oberhand bekommen.

179

Das zeigt: Auf unsere Haltung kommt es an – und auf die Bereitschaft zum

180

nachbarschaftlichen Zusammenleben. Gerade wir in Rheinland-Pfalz wissen aus unserer

181

eigenen Geschichte, was es bedeutet, in Zeiten nationaler Egoismen in einer Grenzregion

182

zu leben. Und wir wissen aus den vergangenen Jahrzehnten, wie viel Fortschritt und

183

Freiheit offene Grenzen mit sich bringen. Dass die ehemalige Grenzregion zwischen

184

Frankreich, Belgien, Luxemburg und Deutschland heute so attraktiv und lebenswert ist,

185

sehen wir als Bestätigung und Auftrag zugleich.

186

Die SPD und Ministerpräsidentin Malu Dreyer stehen für ein Rheinland-Pfalz, das seine

187

Weltoffenheit als große Zukunftschance versteht und allen entschieden entgegentritt, die

188

Ressentiments schüren oder sogar Hass predigen. Wir erwarten aber auch von der

189

Bundesregierung und der Europäischen Union, dass der Prozess der europäischen Einigung

190

gerade jetzt vorangetrieben und nicht zurückgedreht wird. Wir brauchen mehr Europa und

191

ein entschlosseneres Europa, das seiner internationalen Verantwortung nicht ausweicht.

192

Dazu zählt auch mehr Unterstützung für internationale Hilfsorganisationen und

193

insbesondere eine faire Verteilung von Flüchtlingen innerhalb Europas.

194

Wir leben in Zeiten, in denen es auf die Verteidigung und Stärkung unserer Werte

195

ankommt. Es geht dabei immer auch um Offenheit für das Zusammenleben über

196

nationale, kulturelle und religiöse Unterschiede hinweg – auf der Basis unseres liberalen

197

Wertesystems und unseres Grundgesetzes. Die SPD hatte maßgeblichen Anteil daran, dass

198

sich unsere Gesellschaft in den vergangenen Jahrzehnten in vielerlei Hinsicht neu geöffnet

199

hat und Vorurteile gegen Minderheiten abgebaut wurden. Daran können wir jetzt

200

anknüpfen. In einer Enquete-Kommission wollen wir im Landtag und im Dialog mit allen

201

wichtigen gesellschaftlichen Gruppierungen über die neuen Herausforderungen bei der

202

Integration zugewanderter Bürgerinnen und Bürger in unserem Land sprechen, damit

203

unser Land Rheinland-Pfalz auch in Zukunft stark ist durch seine Weltoffenheit und seinen

204

Zusammenhalt. Dabei werden wir mit innovativen Beteiligungsformen die gesamte

205

Gesellschaft in diese Zukunftsdiskussion einbinden.

206

Zugleich geht es im Alltag aber auch um engagierten Pragmatismus, um praktisches

207

Handeln zur Bewältigung der aktuellen Herausforderungen. Die SPD in Rheinland-Pfalz
6

208

steht für einen Kurs, der auf die schwer vorhersehbare Entwicklung der Flüchtlingszahlen

209

vernünftig und mit Augenmaß reagiert, ohne populistische Scheindebatten und mit Blick

210

auf das Machbare. Unser Land beweist dabei auch in schwierigen Situationen bei der

211

Flüchtlingsunterbringung immer wieder seine Bereitschaft zum Anpacken und zur

212

Solidarität. Tausende Freiwillige helfen hier bei der Versorgung der Flüchtlinge. Ihnen

213

gelten ebenso wie den Mitarbeiterinnen und Mitarbeitern in den Behörden unser Dank

214

und unsere Anerkennung, denn ohne ihren unermüdlichen Einsatz könnten wir die

215

gewaltige Aufgabe nicht schultern.

216

Unsere Gesellschaft wird sich über die Flüchtlingspolitik nicht entzweien. Klar ist aber

217

auch: Es gibt eine Kultur von Freiheit und Verantwortung, von Rechten und Pflichten, die

218

wir nicht aufgeben werden. Wir betrachten es als Selbstverständlichkeit, dass die

219

Menschen, die zu uns kommen, die deutsche Sprache erlernen. Grundprinzipien unseres

220

Zusammenlebens, wie sie in unserem Grundgesetz stehen, müssen alle einhalten. Dazu

221

gehört, dass Religion nicht über dem Gesetz steht, Frauen und Männer gleichberechtigt

222

sind, Homosexualität offen gelebt werden kann und der Staat das Gewaltmonopol hat.

223

Wer die Interessen der einen gegen die der anderen ausspielt, der setzt den Zusammenhalt

224

unserer Gesellschaft aufs Spiel. Das war immer schon so, und deshalb gibt es für uns auch

225

jetzt nur eine klare Antwort: Wir werden es nicht hinnehmen, dass Flüchtlinge gegen

226

Arbeitsloseausgespielt

227

Religionsgemeinschaften ausspielen. Wir werden nicht alte gegen neue Wohnungsmieter

228

ausspielen. Uns geht es darum, dass neues Zusammenleben gelingt. Für all das hat Malu

229

Dreyer einen Zukunftspakt für Deutschland vorgestellt. Bund, Länder und Kommunen

230

müssen an einem Strang ziehen, um die Kräfte zu bündeln und gemeinsam mit der

231

Zivilgesellschaft

232

Zusammenarbeit unter unserer Führung vorantreiben.

233

Die Vorstellung aktiver und selbstbewusster Teilhabe am gesellschaftlichen Leben ist im

234

sozialdemokratischen Politikverständnis tief verankert. Die Sozialdemokratie hat über 150

235

Jahre immer neue Wege gesucht, für alle Menschen die Teilhabe am Haben und Sagen zu

236

ermöglichen. Das fing an mit der Frage der Zugänge zu den wirtschaftlichen Ressourcen,

237

der immer aktuellen Frage des Aufstiegs durch Bildung und erweitert sich in der

238

Wissensgesellschaft um die Zugänge zur Information.

239

Teilhabe am Haben und Sagen ermöglichen: Darum geht es auch jetzt wieder. Wir stehen

240

für eine Gesellschaft, die jeden Menschen wertschätzt. Das kann nur miteinander und

241

nicht gegeneinander gelingen. Die SPD ist Expertin dafür.

242

Die SPD möchte Rheinland-Pfalz in eine gute Zukunft führen – mit Offenheit, mit Klarheit,

243

mit der Ausdauer und Freude daran, für Lösungen einzutreten, die alle mitnehmen. Ob

werden.

Integration

Wir

gelingen

werden

zu

7

nicht

lassen.

Muslime

gegen

Rheinland-Pfalz

wird

andere

diese

244

Wirtschaft und Arbeit, Bildung und Familie, Gesundheit und Pflege, Demografie und

245

Digitalisierung. Mit diesem Programm zeigen wir, wie wir unsere Zukunft gestalten

246

wollen. Wir haben Lust auf Zukunft!

247

248

IV. 50 gute Argumente für die SPD

249

1. Rheinland-Pfalz bietet, wonach Familien suchen

250

Familien sind der Zusammenhalt unserer Gesellschaft. Wir wissen, dass Familien sehr

251

unterschiedlich sein können. Verschiedene Lebensgemeinschaften mit oder ohne Kinder

252

stehen

253

Partnerschaft, die Regenbogen- oder Patchwork-Familie oder Alleinerziehende. Das alles ist

254

Familie.

255

Heute ist es für Eltern nicht leicht, die eigene Arbeit mit der Erziehung der Kinder und

256

oftmals noch der Pflege von Angehörigen zu vereinen. Wir möchten, dass beide Elternteile

257

partnerschaftlich Beruf und Familie nach ihren Vorstellungen vereinbaren können, auch

258

weil sie die Gewissheit haben, dass ihre Kinder gute Betreuung erhalten. In unserer

259

alternden Gesellschaft wird zudem die Vereinbarkeit von Beruf und Pflege ein immer

260

wichtigeres Thema. Wir möchten aber auch Mut machen zur Familiengründung. Kinder

261

sind die Zukunft unserer Gesellschaft. Kinder bringen Freude und positive Impulse in

262

unser heutiges Leben.

263

Beim Ausbau von Kinderbetreuung und frühkindlicher Bildung steht Rheinland-Pfalz

264

bundesweit an der Spitze. Diesen Weg wollen wir fortsetzen, die Qualität der

265

Einrichtungen weiter steigern und sie den Bedürfnissen der Familien anpassen. Wir

266

werden den Ausbau der Kindertagesstätten und die stetige Verbesserung der Qualität der

267

Einrichtungen gemeinsam mit den Kommunen weiter bedarfsgerecht vorantreiben.

268

Unsere Arbeits- und Berufswelt macht es notwendig, dass unsere Einrichtungen nicht nur

269

weiter ausgebaut, sondern auch flexibler gestaltet werden. Wir wollen die Öffnungszeiten

270

möglichst erweitern und weiter flexibilisieren, um den Bedürfnissen der Eltern

271

beispielsweise in Rand- und Ferienzeiten entgegenkommen zu können. Dazu zählt auch

272

ein Einstieg in Angebote während der Ferienzeiten. Familienunterstützende Maßnahmen,

273

die besonders auch Familien in schwierigen Lebenslagen helfen, werden wir

274

weiterentwickeln.

275

